Antimicrobial,Abbreviation,S,I,R,Non-susceptible breakpoint >,Resource,Host species,Bact species,Body Site,Comments
Rifampin,RIFAMP,≤ 1,2,≥ 4,1,CLSI VET01S ED6,Humans,all staph,not specified,
Sulphadimethoxine,SDIMET,,,,,,,,,
Spectinomycin,SPECT,,,,,,,,,
Streptomycin,STREPT,,,,,,,,,
Synercid (Quin-Dalfo),SYNERC,≤ 1,2,≥ 4,1,CLSI M100 ED32,Humans,aureus,not specified,
Tetracycline,TETRA,≤ 0.25,0.5,≥ 1,0.25,CLSI VET01S ED6,dogs,all staph,SST,"S to Tet = S to Doxy, Mino"
Tiamulin,TIAMUL,,,,,,,,,
Ticarcillin,TICARC,,,,,,,,,
Ticarcillin/Clavulanic Acid,TICCLA,,,,,,,,,
Tigecycline,TIGECY,≤ 0.5,,,0.5,EUCAST v 12.0,Humans,all staph,not specified,
Tilmicosin,TILMIC,,,,,,,,,
Tobramycin,TOBRAM,,,,,,,,,
Trimethoprim-Sulfamethoxazole,TRISUL,≤ 2,,≥ 4,2,CLSI VET01S ED6,Humans,all staph,not specified,
Tylosin,TYLO,,,,,,,,,
Vancomycin,VANCOM,≤ 4,"8, 16",≥ 32,4,CLSI VET01S ED6,Humans,staph other than aureus,not specified,
